"","farm","address"
"1","Chilly Hollow Christmas Tree Farm","1642 Chilly Hollow Rd, Berryville, VA 22611"
"2","Loudounberry Farm and Garden","14917 James Monroe Hwy, Leesburg, VA 20176"
"3","Eagles Sugar Camp","5503 Jack Mountain Rd, Doe Hill, VA 24433"
"4","Fair Lawn Farm","3118 Mill Gap Road, Monterey, VA 24465"
"5","Laurel Fork Sapsuckers","10677 Mountain Turnpike, Hightown, VA 24465"
"6","Rexrode Maple Sugar Orchard","1564 Maple Sugar Rd, Monterey, VA 24465"
"7","Southernmost Maple","7738 Big Valley Rd, Bolar, VA 24484"
"8","Tri","555 14th Street W, Huntington, WV 25704"
"9","Boone's Bees and Trees","659 Hoard Rd, Morgantown, WV 26508"
"10","Schrader Center Oglebay Institute","465 Lodge Dr, Wheeling, WV 26003"
"11","Ridgeview Blueberries","1475 M-222, Martin, MI 49078"
"12","Pleasant Meadows Farms","5602 Moyer Road, Charlotte, MI 48813"
"13","Corey Lake Orchards","12147 Corey Lake Rd, Three Rivers, MI 49093"
"14","Adams Farms","69676 CR 376, Hartford, MI 49057"
"15","Brookside Farms","34448 44th Avenue, Paw Paw, MI 49079"
"16","Brookside Farms","37988 Co Rd 388, Gobles, MI 49055"
"17","Kal","00500 Cr 687, South Haven, MI 49090"
"18","Shawhaven Farm","1826 Rolfe Roas, Mason, MI 48854"
"19","Gust Brother's Pumpkin Farm","13639 Mulberry Road, Ottawa Lake, MI 49267"
"20","Dinkelville Melons Farmers Market","1006 West Schafer Road, Howell, MI 48843. Phone: [phone]. Alternate Phone: [phone]. Email: [email]. Open:daily starting the middle of July through September 8am to 7pm. Click here for current open hours, days and dates. Directions: From Howell - Take D19 south 6 miles to Schafer road (look for the Shell station) turn right ( west ) go 1/2 mile. Look for the big white barn. We are on the right side ( north side). 1006 W. Schafer Rd, Howell, MI 48843"
"21","Apple Charlies","38035 S. Huron, New Boston, MI 48164"
"22","Michigan Farm Fresh Produce Market","11507 S. Rodgers Avenue, Clare, MI 48617"
"23","Pierson Orchards Market","5523 North State Road, Orleans, MI 48865"
"24","Doodle's Sugarbush, LLC","10566 South Johnson Road, Blanchard, MI 49310"
"25","Montrose Orchards, Inc.","12473 Seymour Rd, Montrose, MI 48457"
"26","Jacques Orchard","2275 N Iva Rd, Hemlock, MI 48626"
"27","Lown family maple syrup","50 miles, Maple Syrup from trees on the farm, Cell service cell phones work here, No dogs allowed except for service animals332 East Center Road, Kingsley, MI 49649"
"28","Jasper's Sugar Bush","1867 W County Road 374, Carney, MI 49812"
"29","Goss Farm","446 Pleasant Street, Dunstable, MA 01827"
"30","Land's Sake Farm","90 Wellesley Street, Weston, MA 02493"
"31","Millers Family Farm","500 Allen Avenue, North Attleboro, MA 02760"
"32","Hollis Hills Farm","340 Marshall Road, Fitchburg, MA 01420"
"33","Lanni Orchards Inc","294 Chase Rd, Lunenburg, MA 01462"
"34","Rota Spring Farm","117 Chace Hill Rd, Sterling, MA 01564"
"35","Riiska Brook Orchard","101 New Hartford Road, Sandisfield, MA 01255"
"36","Whitney's Farm Market & Garden Center","1775 South State Road, Cheshire, MA 01225"
"37","Quonquont Farm and Orchard","9 North Street, Whately, MA 01093"
"38","Justamere Tree Farm","248 Patterson Rd, Worthington, MA 01098. Phone: [phone]. Email: [email]. Open: 9:00am to 4:00pm the Friday, Saturday, and Sunday after Thanksgiving, and 9:00 am to 4:00 pm, Saturdays and Sundays in December. Directions: Justamere Tree Farm Choose & Cut: 248 Patterson Road Worthington, MA 01098"
"39","South Hadley Farm","10 Pearle Lane, South Hadley, MA 01075"
"40","Lone Star Farmers Market","12700 Hill Country Blvd, Bee Cave, TX 78738"
"41","Brungot Farms","502 S. Mt. Rushmore Dr., Cedar Park, TX 78613"
"42","Paupack Blueberry Farm","184 Gumbletown Road, Paupack, PA 18451"
"43","Penn","2531 State Route 848, New Milford, PA 18834"
"44","The Stevens' Farm","652 Sterling Rd Rt 196, Sterling, Sterling, PA 18463"
"45","Rudy's Christmas Tree Farm","3 Narrow Road at the intersection of Route 849, New Bloomfield, PA 17068"
"46","Wiseguys","17540 Fairview Rd, Mc Clure, PA 17841"
"47","Triple B Farms","823 Berry Lane, Monongahela, PA 15063"
"48","Blueberry Hill Farm","10160 Route 322, Reynoldsville, PA 15851"
"49","Roseum Maple Syrup","4331 Bulltown Road, Murrysville, PA 15668"
"50","TM Organic Produce","283 Mcquaide Dr, Saltsburg , PA 15681"
"51","Howles Maple Farm","27828 Patterson Road, Guys Mills, PA 16327"
"52","How Sweet It Is","19868 Greenleaf Drive, Saegertown, PA 16433"
"53","Riverside Brewing Company","1 Fountain Street, Cambridge Springs, PA 16403"
"54","Sleepy Creek Honey and Maple Syrup","22399 Cemetery Rd., Venango, PA 16440"
"55","The Willows at Little Conneauttee","24507 Highway 99|, Cambridge Springs, PA 16403"
"56","Agape Pond Farm","8230 Shreve Road, Union City, PA 16438. Phone: [phone]. Email: [email]. Open: every day from dawn to dusk. Directions: Click here for a map and directions. Payment: Cash, Check. . We sell our Delicious & Healthy Farm Products at: NICKEL PLATE MILLS, 1932 Parade Street, Erie, PA 16503"
"57","Ft. LeBoeuf Maple","2789 Dublin Rd, Waterford, PA 16441"
"58","Maple Lane Maple Products","9437 Phillips Rd, Union City, PA 16438"
"59","Shumake’s Sugar Shack","11401 Hilltop Rd, Albion, PA 16401"
"60","Squirrel Creek Maple Products","9404 West Lake Rd, Lake City, PA 16423"
"61","Triple Creek Maple LLC","9225 Fillinger Road, Cranesville, PA 16410"
"62","Yatzor’s Maple Products","5860 Koman Rd., Edinboro, PA 16412"
"63","Angove's Farm","1057 Akeley Rd., Russell, PA 16345"
"64","Maple Ridge Farms","1920 Fox Hill Rd, Russell, PA 16345"
"65","Heinies Market","11801 W 44th Ave, Wheat Ridge, CO 80033"
"66","Fresh Air Fund Maple Farm","436 Van Wyck Lake Road, Fishkill, NY 12524"
"67","Soukup Farm","271 Halls Corners Road, Dover Plains, NY 12522"
"68","Finding Home Farms, LLC","140 Eatontown R, Middletown, NY 10940"
"69","Catskill Mountain Sugar House","10 Sugarhouse Lane, Grahamsville, NY 12740"
"70","Justus Asthalter Maple Syrup, Inc.","865 Aden Road., Parksville, NY 12768"
"71","Corey's Sugar Shack","105 Hawleys Corners Rd, Highland, NY 12528"
"72","Minnewaska State Park Preserve","5281 Route 44-55, Kerhonkson, NY 12446"
"73","Minnewaska State Park Preserve","5281 Route 44-55, Kerhonkson, NY 12446"
"74","New Beginnings Farmstead LLC","2585 Rt 209,, Kingston, NY 12401"
"75","Platte Creek Maple Farm","808 Glasco Turnpike, Saugerties, NY 12477"
"76","The Ashokan Center","477 Beverkill Road, Olivebridge, NY 12461"
"77","Harvest Moon Farm and Orchard","130 Hardscrabble Road, North Salem, NY 10560"
"78","White Oak Farm","680 Croton Lake Road, Yorktown Heights, NY 10598"
"79","Knapp Enterprises","3 Farmers Inn Road, Hoosick Falls, NY 12090"
"80","Morin's Tree Farm","635 Groveside Rd, Buskirk, NY 12028"
"81","The Farm at Kristy's Barn","2385 Brookview Road, Castleton, NY 12033"
"82","Tarbox Farms Earth's Bounty","1533 Ny 7, Troy, NY 12180"
"83","Saratoga Maple","69 Waterview Dr, Saratoga Springs, NY 12866"
"84","The Bee Bog Farm","3469 Currybush Road, Schenectady , NY 12306"
"85","Berry Harvest Farm","12766 White Cemetery Rd, Cato, NY 13033"
"86","Cook's Maple","247 County Road 20, Sherburne, NY 13460"
"87","CNY Maple","1189 Williams Street North of Thruway, Oneida, NY 13421"
"88","Dizzy Lizzie's Farm","3823 Sanderson Road, Erieville, NY 13061"
"89","Mohawk Valley Trading Company","901 Broad Street, Utica, NY 13501"
"90","Will's Cackleberry Castle","1175 Hillsboro Rd, Camden, NY 13316"
"91","Beaver Lake It's Maple Syrup Time","8477 East Mud Lake Road, Baldwinsville, NY 13027"
"92","Cedarvale Maple Syrup Co.","3769 Pleasant Valley Road, Syracuse, NY 13215"
"93","Dutch Hill Maple","1435 Dutch Hill Rd, Tully, NY 13159"
"94","Skaneateles Sugar Shack","2234 Benson Rd, Skaneateles, NY 13152"
"95","Whitetail Tree Farm","1949 Pompey Center Road, Fabius, NY 13063"
"96","Little Salmon Farm","2769 State Route 69, Parish, NY 13131"
"97","Buck Hill Farm","185 Fuller Road, Jefferson, NY 12093"
"98","Sweet Dream Maple Farm","1116 Reynolds Road, Corfu, NY 14036"
"99","A&J Farms","3355 Taylor Road, Clifton Springs , NY 14432"
"100","ACMME Blueberries Embers Rising Farm","927 La Rue Road, Clifton Springs, NY 14432"
"101","Hungry Bear Farms","699 South Main Street, Canandaigua, NY 14424. Phone: [phone]. Alternate Phone: [phone]. Email: [email]. Open: Monday to Friday, from 9am to 5pm, Saturday from 10am to 3pm, Sunday by appointment only; Our retail store is located in the Old Wegmans Plaza in Canandaigua inside the PC and Wireless Shop at 699 South Main Street; Honey Signs are in the Window; Pick up at our farm in Middlesex, NY 14507"
"102","ParaDeys Acres maple","724 Victor Road, Macedon, NY 14502"
"103","Shadow Hill Maple Syrup","7285 Lakeside Road, Ontario, NY 14519. Phone: [phone]. Alternate phone: [phone]. Email: [email]. Open: 2016 WEEKEND OPEN HOUSE DATES: October 8th - 9th and October 15th - 16th; HOURS FOR ALL DAYS: 8:30 AM - 4 PM. Our Maple Syrup can be purchased on-site throughout the rest of the year at: Shadow Hill Landscaping and The Shadow Box Gallery 6330 Lakeside Road, Ontario, NY 14519"
"104","Simmons Farm","10180 Street Route 12, Copenhagen , NY 13626"
"105","Cartwright's Maple Tree Inn, LLC","4321 County Road 15A,, Angelica, NY 14709"
"106","Hint's Red Roof Maple","3545 State Route 275, Friendship, NY 14739"
"107","Kim Campbell","8904 Jackson Hill Road, Cuba, NY 14727"
"108","Coles Turnpike Tree Farm","3143 NY Route 206, Whitney Point, NY 13862"
"109","Mattison's Sugar Creek Farm","195 Sawdey Road, Horseheads, NY 14845. Phone: [phone]. Email: [email]. Open: Maple Syrup is sold year round; Call for an appointment to purchase; [phone]. Directions: 1. I-86 Take exit 51A for Chambers Road toward Shopping Malls 2. Turn right onto Chambers Rd 1.4 mi 3. Turn left onto Sing Sing Rd 0.2 mi 4. Take the 2nd right onto County Road 35 Chambers Road 3.0 mi 5. Slight left onto Sawdey Road Destination will be on left 1.1 mi 195 Sawdey Rd Horseheads, NY 14845"
"110","Brookside Maple","2544 County HWY 2, De Lancey, NY 13752"
"111","Catskill Mountain Maple","65 Charlie Wood Road, De Lancey, NY 13752 DeLancey, NY 13752"
"112","Dar","2818 Fall Clove Road, Delancey, NY 13752"
"113","Kenneth Burger Farm","3437 Millbrook Road, Margaretville, NY 12455"
"114","Maplewood Farm & Orchard","598 Miller Avenue, Bovina Center, NY 13740, NY 13752"
"115","Off Road Maple","195 pomeroy road, Franklin, NY 13775"
"116","Roxbury Mountain Maple","750 Roxbury Mountain Road, Hobart, NY 13788"
"117","Shaver","310 Shaver Road, Harpersfield, NY 13786"
"118","Sweetrees Maple Products","761 Glen Road, Berkshire, NY 13736"
"119","Tholhill Farm","493 Catatonk Hill Road, Candor, NY 13743"
"120","Moore's Maple Shack & Pancake House","10444 Galen Hill Road, Freedom, NY 14065"
"121","Sprague's Maple Farms","1048 Portville-Obi Road, Portville, NY 14770"
"122","Wright Farms Inc","9166 Laidlaw Road, Farmersville, NY 14737"
"123","Big Tree Maple","2040 Holly Lane,, Lakewood, NY 14750"
"124","Clear Creek Farms, LLC","5067 Morris Road, LLC, Mayville, NY 14757"
"125","Johnson Estate Winery","8419 West Route 20, Westfield, NY 14787"
"126","Benz's Sugar Shanty & Maple Products","12939 Van Slyke Road, East Concord, NY 14055"
"127","Buffalo Niagara Heritage Village","3755 Tonawanda Creek Rd, Amherst, NY 14228"
"128","Gabels Maple Syrup","5095 Kaiser Rd, Lawtons , NY 14091"
"129","Hen","13439 Genesee Road, Chaffee, NY 14030"
"130","Jake's Greenhouse Inc.","11904 Route 240, East Concord, NY 14055"
"131","Kist Maple Syrup","9422 South Hill Rd, Boston, NY 14025"
"132","Kwilos Farms","1162 Eden-Evans Center, Angola, NY 14006"
"133","Maple Glen Sugar House","2266 Gowanda Zoar Road, Gowanda, NY 14070"
"134","Ploetz's Maple Syrup","12833 Dowd Road, Springville, NY 14141"
"135","Smith's Maple Farm","5257 Mayer Road, Hamburg, NY 14075"
"136","Thorpe's Organic Family Farm","12866 Route 78, East Aurora, NY 14052"
"137","Weber's Maple","1241 Davis Road (St Rt 240), West Falls, NY 14170"
"138","Wendel's Maple & More","12502 Vaughn Street, East Concord, NY 14055"
"139","Wolf Maple Products","9355 Chestnut Ridge Road, Middleport, NY 14105"
"140","Mance Family Tree Farm","217 Holiday Dr, Shaftsbury, VT 05262"
"141","Merck Forest and Farmland Center","3270 Route 315, Rupert, VT 05768"
"142","Cobble Knoll Orchard","1672 East Road, Benson, VT 05743"
"143","Green's Sugarhouse","1846 Finel Hollow Road, Poultney, VT 05764"
"144","Winslow Farms","506 Us Route 7, Pittsford, VT 05763"
"145","Adams Family Farm","15 Higley Hill, Wilmington, VT 05363"
"146","Dwight Miller Orchards","511 Miller Rd, E. Dummerston, VT 05346"
"147","Mom & Pop's World's Best Vermont Maple Syrup","3425 Brandon Mountain Road, Rochester, VT 05769"
"148","Richardson Farm Maple","1-[phone]. Po box 35, Taftsville, VT 05073"
"149","Sugarbush Farm","591 Sugarbush Farm Road, Woodstock, VT 05091"
"150","Bread Loaf View Farm","564 Cider Mill Road, Cornwall, VT 05753"
"151","Ledge Haven Farm","[phone]. 145 Mt Independence Rd, Orwell, VT 05760"
"152","Norris Sugarworks","686 Davis Rd, Hinesburg, VT 05461"
"153","Russell Christmas Tree Farm","1248 VT Route 116, Starksboro, VT 05487"
"154","Solar Sweet Maple Farm NE Maple Museum","313 Guthrie Road, Lincoln, VT 05443"
"155","Twin Maple Sugarworks","88 West River Rd, Lincoln, VT 05443"
"156","Werner Christmas Tree Farm","429 Painter Road, Middlebury, VT 05753"
"157","Three Peaks Maple","3375 Island Pond Road, Newark, VT 05837"
"158","Breezy Mountain Farms LLC","2924 New Duck Pond Road, Sheffield, VT 05866"
"159","Kingdom Corn Maze","1416 Burke Rd, Sutton, VT 05867"
"160","Stannard Farm","71 Reynolds Rd, Stannard, VT 05826"
"161","Aldrich Tree Farm","232370 Dugway Road, Richmond, VT 05477"
"162","Barred Woods Maple","253 Poker Hill Road, Underhill, VT 05489"
"163","Georgia Mountain Maples of Vermont","34345 North Rd, Milton, VT 05468"
"164","Isham Family Farm","3517 Oak Hill Road, Williston, VT 05495"
"165","Purinton Maple","190 Pond rd, Huntington, VT 05462"
"166","Putnam Family Farm","145 Putnam Road, Cambridge, VT 05444"
"167","Moose Mountain Maple","3434 Butler Lane, Underhill, VT 05489"
"168","Sugartree Maple Farm","787 Bradley Lane PO Box 909, Williston, VT 05495"
"169","Thompson Farm","2453 Middle Rd, Colchester, VT 05446"
"170","Tucker Maple Sugarhouse","51 Rollin Irish Rd, Westford, VT 05494"
"171","April's Maple LLC","6507 VT Rt 114, Canaan, VT 05903"
"172","Backwoods Alchemy","1167 Nichols Rd, Enosburg, VT 05450"
"173","Barred Woods LLC","3675 Hazens Notch Rd, Montgomery Center, VT 05471"
"174","Branon Family Maple Orchards","539 Branon Rd, Fairfield, VT 05455"
"175","Gagne Maple LLC","4422 St. Armand Rd, Swanton, VT 05488"
"176","Greene's Ox Pasture Maples","1477 Montgomery Road, East Berkshire, VT 05447"
"177","Two Brothers Maple LLC","1738 King Road, Berkshire, VT 05476"
"178","Rock Maple Mountain","43431 Barnes Road, ENOSBURG FALLS, VT 05450"
"179","Vallee Farm Maple","282 South Main Street, St. Albans, VT 05478"
"180","Vermont Pleasant Valley Maples","1546 Richford Road, Richford, VT 05476"
"181","Nebraska Knoll Sugar Farm","256 Falls Brook Ln, Stowe, VT 05672"
"182","Sandiwood Farm","1665 Town Hill Road, Wolcott, VT 05680"
"183","Lincoln Farm","4884 East Bethel Road, Randolph Center, VT 05061"
"184","Silloway Maple","1303 Boudro Rd, Randolph Center, VT 05061"
"185","The Vermont Maple Farm","4389 Richardson Rd, West Topsham, VT 05086"
"186","Berry Creek Farm","131342 Vt Route 100, Westfield, VT 05874"
"187","Covered Bridge Maple Sugaring","6095 Lake Rd, Newport Ctr., VT 05857"
"188","Judd's Wayeeses Farms","66, Morgan, VT 05853"
"189","Maple View Sugarworks","3489 Loop Rd, Westfield, VT 05874"
"190","Royan Family Farm Stand","288 Dustan Road, Craftsbury Common, VT 05827"
"191","Windswept Farm","2417 May Pond Road, Barton, VT 05822"
