"","farm","address"
"192","Hartshorn Farm & Amy's Organic Flowers","54 Quarry Road Route 100, Waitsfield, VT 05673"
"193","Morse Farm Sugarworks","1168 County Road, Montpelier, VT 05602"
"194","Great River Maple","217 Clay Brick Ln, Garnavillo, IA 52049"
"195","AB Maple Works","178 Borough Rd, Canterbury, NH 03224"
"196","Anibal Acres Sugar House","37 Birch Ln, Holderness, NH 03245"
"197","Arkwood Farm","221 Aten Rd, Munsonville, NH 03457"
"198","Atkins Family Sugarhouse","504 South Main St, Washington, NH 03280"
"199","Bascom Maple Farms, Inc.","64 Sugar House Road, Acworth, NH 03602"
"200","Beaver Brook Maple","1 Beaver Brook Drive, Bow, NH 03304"
"201","Ben's Sugar Shack","83 Webster Highway, Temple, NH 03084"
"202","Ben's Sugar Shack Newbury Location","693 New Hampshire 103, Newbury, NH 03255"
"203","Best Family Maple Farm, LLC","345 Breed Rd, Harrisville, NH 03450"
"204","Black Mountain Sugarhouse","266 Black Mountain Road, Jackson, NH 03846"
"205","Blue Roof Sap Camp","6 Carter Hill Road, Canterbury, NH 03224"
"206","Blueberry Hill Sugarworks","31 Blueberry Hill Road, Raymond, NH 03077"
"207","Brooks Family Sugar House","427 Eaton Road, Freedom, NH 03836"
"208","Brookside Maple","143 North Ashland Road, Ashland, NH 03217"
"209","Bucklin's Sugar House","94 Stoney Lane, Alexandria, NH 03222"
"210","Burns Lake Farm, LLC","378 Littleton Road, Whitefield, NH 03598"
"211","Carpenter's Sugar House","33 Carpenter Road, Barnstead, NH 03218"
"212","Carter Hill Orchard","73 Carter Hill Road, Concord, NH 03301"
"213","Chapin Farm, LLC","331 Maple Street, Contoocook, NH 03229"
"214","CHRIS","285 Elm Avenue, Antrim, NH 03440"
"215","Clark Camp Maple","285 Clark Camp Road, Cornish, NH 03745"
"216","Connolly's Sugar House","140 Webster Hwy, Temple, NH 03084"
"217","Corliss Farm","411 Shaker Road, Northfield, NH 03276"
"218","Courser Farm","427 Schoodac Road, Warner, NH 03278"
"219","D and D Maple Supplies","49 Charlonne Street, Jaffrey, NH 03452"
"220","Dill Family Farm","61 Griffin Road, Deerfield, NH 03037"
"221","Dodge's Sugar Shack","84 Butson Road, Landaff, NH 03585"
"222","Farquharson & Mclure","179 Maple St, Littleton, NH 03561"
"223","Fieldstone Farm Sugarhouse","38 Fieldstone Ln, Rindge, NH 03461"
"224","Folsom's Sugar House","130 Candia Road, Chester, NH 03036"
"225","Forty to One","35 Russell Lane, Farmington, NH 03835"
"226","Fraggle Rock Farm","38 Garland Road, Strafford, NH 03884"
"227","Gary's Sugar Shack","88 Shellcamp Road, Gilmanton, NH 03237"
"228","Goosebrook Meadows Sugarhouse","534 NH Route 137, Harrisville, NH 03450"
"229","Grand Monadnock Maple Farm, LLC","149 Breed Road, Harrisville, NH 03450"
"230","Grant Family Pond View Maples","224 Mount Dearborn Road, Weare, NH 03281"
"231","Gray's Sugar House","230 Indian Stream Road, Pittsburg, NH 03592"
"232","Hannamag's Sugar Shack","424 Battle Street, Webster, NH 03303"
"233","Hillcroft Farm","266 South Hill Road, New Boston, NH 03070"
"234","Huckins Maple Farm","200 Bean Hill Road, Northfield, NH 03276"
"235","Ice Mountain Maple","276 Queen St, Boscawen, NH 03303"
"236","Journey's End Maple Farm","295 Loudon Road, Pittsfield, NH 03263"
"237","Just Maple","475 School Street, Tilton, NH 03276"
"238","Kaison's Sugar House","75 Forest Rd, Weare, NH 03281"
"239","Katy's Maple Treats","176 Holbrook Ave, Swanzey, NH 03446"
"240","Kearsarge Gore Farm","173 Gore Rd, Warner, NH 03278"
"241","Kelly Brook Farm","17 Kelly Brook Road, Dummer, NH 03588"
"242","Kimball's Sugar House","390 White Plains Road, Webster, NH 03303"
"243","Ledge Top Sugar House","25 Oak Street, Boscawen, NH 03303"
"244","Longview Forest Products","106 Longview Road, Hancock, NH 03449"
"245","Maple Baer Farm","84 Forty Acres Road, Elkins, NH 03233"
"246","Maple Meadows Sugar House, LLC","385 Lower Bay Road, Sanbornton, NH 03269"
"247","Maple Row Sugaring","439 Route 119, Rindge, NH 03461"
"248","MapleSaint","25 Lang Road, Deerfield, NH 03037"
"249","Mapletree Farm, LLC","105 Oak Hill Road, Concord, NH 03301"
"250","Mapletree Farm,","105 Oak Hill Rd., Concord, NH 03301"
"251","Midnight Maples Farm, LLC","154 Brimstone Corner Road, Hancock, NH 03449"
"252","Mighty Maple Sugar House","597 Forest Road, Alstead, NH 03602"
"253","Miracle Acres Sugar House","523 Mason Road, Milford, NH 03055"
"254","Monti's Maple Farm","35 Fadden Road, Thornton, NH 03285"
"255","Mountain Maples","8 Depot St, North Woodstock, NH 03262"
"256","MTN","55 Cram Hill Rd, Lyndeborough, NH 03082"
"257","Mud Season Maplers","263 Route 129, Loudon, NH 03307"
"258","North Canaan Maple Products","498 Turnpike Road, Canaan, NH 03741"
"259","North Family Farm","341 Shaker Road, Canterbury, NH 03224"
"260","Old Pound Road Sugar House","37 Old Pound Road, Antrim, NH 03440"
"261","Ole’ Merle Maple Farms","272 Cold Pond Road, acworth, NH 03601"
"262","Palmer Sugar Shack","66 Diane Drive, Belmont, NH 03220"
"263","Parker's Maple Barn","1349 Brookline Road, Mason, NH 03048"
"264","Peterson Family Maple","29 Westminster Dr, Fitzwilliam, NH 03447"
"265","Price Family Farm","18 Shannon Road, Gilmanton Iron Works, NH 03837"
"266","Remick Country Doctor Museum & Farm","58 Cleveland Hill Road, Tamworth, NH 03886"
"267","Rising Sweetness Sugar Shack","153 Middleton Rd, New Durham, NH 03855"
"268","San","23 Lee Hook Road, Lee, NH 03861"
"269","Sawyer's Maple Farm","167 Poor Farm Road, New Ipswich, NH 03071"
"270","Scott Riley","21 Mountain Rd, Center Tuftonboro, NH 03816"
"271","Shepherd's Hut Market","637 Morrill St., Gilford, NH 03249"
"272","SP's Sugar Shack","150 Valley Rd, Center Ossipee, NH 03814"
"273","Spring Harvest Maple Farm","761 Franklin Pierce Highway, Barrington, NH 03825"
"274","Sugar Shack at Meredith Bay","602 Scenic Rd, Laconia, NH 03246"
"275","Sugarmomma's Maple Farm","213 Ridge Rd, Northwood, NH 03261"
"276","Sunnyside Maples, Inc.","1089 Route 106N, Loudon, NH 03307"
"277","The North Facing Sugarworks","355 Rowentown Rd, Wentworth, NH 03282"
"278","Tippin' Rock Farm","227 Swanzey Lake Road, Swanzey, NH 03446"
"279","Wildwoods Maple Farm","530 Newmarket Rd, Warner, NH 03278"
"280","Chisholm Farm","641 Main St, Hampstead, NH 03841"
"281","Happy Sapling Farm","13 River Road, Stratham, NH 03885"
"282","J & F Farms","124 Chester Rd, Derry, NH 03038"
"283","Tuts Blueberries","64 Bolan Rd, Milton, NH 03851"
"284","All Good Farm","230 Half Moon Pond Road, Washington, NH 03280"
"285","Beaver Pond Farm","1047 John Stark Highway, Newport, NH 03773"
"286","Just Maple at Green Acres Farm","475 School Street, Tilton, NH 03276"
"287","Stone Mountain Farm","522 Laconia Road, Belmont, NH 03220"
"288","Bean Hill Farm","200 Bean Hill Road, Northfield, NH 03276"
"289","Crow Valley Farm","1038 Hopkinton Road, Hopkinton, NH 03229"
"290","Heathfield Farm","148 Corn Hill Road, Boscawen, NH 03303"
"291","Pustizzi Fruit Farm","148 Cornhill Road, Boscawen, NH 03303"
"292","Running Fox Farm","576 Northwest Road Route 132, Canterbury, NH 03224"
"293","Stoneridge Farm","330 Cressy Road, Bradford, NH 03221"
"294","Olkkola Farm","30 Walker Hill Road, Ossipee, NH 03864"
"295","Tenafly Nature Center Maple Sugaring","313 Hudson Ave, Tenafly, NJ 07670"
"296","Alstede Farms","1 Alstede Farms Lane, Chester, NJ 07930"
"297","Frontier Village Maple Products, LLC","116 Star Lake Rd, Bloomingdale, NJ 07403"
"298","Happy Day Farm","106 Iron Ore Road, Manalapan, NJ 07726"
"299","S & S Maple Camp","10816 Sugar Camp Dr NW, Corriganville, MD 21524"
"300","Pine Ridge Acres","40 Winn Road, Cumberland, ME 04021"
"301","Plowshares Community Farm","236 Sebago Lake Road (route 237), Gorham, ME 04038"
"302","Belgian Meadows Farm","279 Merchants Row, Lebanon, ME 04027"
"303","Irish's Berries & Honey","20 Davenport Hill Road, Jay, ME 04239"
"304","Pietree Orchard","803 Waterford Road between Routes 93 & 37, Sweden, ME 04040"
"305","Jillson's Farm Sugarhouse","143 Jordan Bridge Rd, Sabattus, ME 04280"
"306","Slattery's Farm and Maple Supply Company","1381 Woodman Hill Road, West Minot, ME 04288"
"307","Card's Farm","195 John Small Road, Bowdoin , ME 04008"
"308","Kinney's Sugarhouse","200 Abbott Rd, Knox, ME 04986"
"309","Goughan Farms","872 Fort Fairfield Road, Caribou, ME 04736"
"310","Nancy Place Homestead","1313 Bald Mountain Road, Orland, ME 04472"
"311","Spring Hill Sugar House","522 Gardner Road, Richmond, RI 02892"
"312","Mapleline Farms LLC","7587 Honda Hills Rd, Thornville, OH 43076"
"313","Manchester Hill Farm","13160 Tarlton Rd, Circleville, OH 43113"
"314","Bissell Maple Farm","3741 Higley Road, Rock Creek, OH 44084. Phone: [phone]. Alternate Phone: [phone]. Email: [email]. Open: Maple Farm location - Three Saturdays only; Tour dates are Saturday March 7 Thursday, 14 Thursday, 21st from 10 am to 4; Ohio's first crop of the year! Storefront location - Rock Creek Sugarworks is open Monday to Friday from 9am to 5pm. Directions: Storefront: Rock Creek Sugarworks: 3119 W. Water Street Rock Creek, OH 44084 From Cleveland, I-90 East to Route 45 (Austinburg) south 9.5 miles to Rock Creek. At the traffic light, go West - 500 feet on the North side of Water Street. Maple Farm: 3741 Higley Road Rock Creek, OH 44084"
"315","Sporty Acres / Simply A Maizing","4700 Us Route 6 West, Andover, OH 44003"
"316","Kiwanis Club of Chardon","202 S Hambden St, Chardon, Ohio 44024, Chardon, OH 44024"
"317","Ma & Pa's","15161 Main Market Road (State Route 422), Troy Township, OH 44021"
"318","Messenger Century Farm","17098 Messenger Rd, Chagrin Falls, OH 44023"
"319","Soubusta Farms","11380 Thwing Road, Chardon, OH 44024"
"320","Monroe's Orchard and Farm Market, LLC","6313 Pioneer Trail, Hiram, OH 44234"
"321","Bauman Orchards","161 Rittman Avenue, Rittman, OH 44270"
"322","Ohio Pumpkin LLC","10558 N Elyria Road, West Salem, OH 44287"
"323","Stoney Creek Farm","14826 Stratton Road, West Salem, OH 44287"
"324","Dick's Maple Farm LLC","12494 State Route 15, Montpelier, OH 43543"
"325","Bayer's Melon Farm","9555 W Third Street, Dayton, OH 45417"
"326","Tuken's Orchard & FarmMarket","15725 Eaton Pike, West Alexandria, OH 45381"
"327","Five Corners Farmers Market","1221 Wauwatosa Road, Cedarburg, WI 53012"
"328","Riveredge Nature Center","4458 County Road Y, Saukville, WI 53080"
"329","Holy Hill Art & Farm Market","4958 State Road Highway 167, Hubertus, WI 53033"
"330","Rim's Edge Orchard","220n10540 Amy Belle Road, Germantown, WI 53022"
"331","Meadows Honey Homestead, LLC","6382 Old Settlers Road, Mazomanie, WI 53560"
"332","Northwoods Orchard and Farm Market","7428 State Road 82, Mauston, WI 53948"
"333","Meadow Lane Produce","7901 State Road 96, Fremont, WI 54940"
"334","Blaser's Acres","2556 School Lane, Green Bay, WI 54313"
"335","Log Cabin Orchard","4797 County Rd E, Plymouth, WI 53073"
"336","Leffel Roots Apple Orchard","2369 Maple Road, Eau Claire, WI 54701"
"337","Buttermilk Falls CSA & Folk School Retreat","599 280th Street, Osceola, WI 54020"
"338","Glenna Farms","1333 - 120th Street, Amery, WI 54001"
"339","Neumann Farms","2277 40th Avenue, Osceola, WI 54020"
"340","Nesbitt's Nursery, Orchard, Oasis Eatery, and Happ","4380 State Road 35, Prescott, WI 54021"
"341","Highland Valley Farm","87080 Valley Rd, Bayfield, WI 54814"
"342","Pleasant View Orchard and Bakery","6050 Chapman Road, Niagara, WI 54151"
"343","Nelson's Berry Farm","4929 Gunnar Road, Westboro, WI 54490"
"344","Cedar Creek Produce","11709 Clay Street, Leo-cedarville, IN 46765"
"345","Valmere Farms LLC","641 East State Road 2, Westville, IN 46391. Phone: [phone]. Email: [email]. Open: Jsee our facebook page for current hours. Directions: 641 East State Road 2 Westville, IN 46391"
"346","Pinhook Pumpkins & Gourds","5981 Pinhook Road Bedford, Bedford, IN 47421"
"347","Roselawn Heritage Farms","24069 Rum River Blvd., Saint Francis, MN 55070"
"348","Baker Park Reserve Maple Syruping","4001 County Rd 24, Maple Plain, MN 55359"
"349","Eastman Nature Center","13351 Elm Creek Road, Dayton, MN 55369"
"350","Eden Prairie Outdoor Center","13765 Staring Lake Parkway, Eden Prairie, MN 55347"
"351","Gale Woods Farm","7210 County Road 110 West, Minnetrista, MN 55364"
"352","Historic Eidem Farm","4345 101st Ave N, Brooklyn Park, MN 55443"
"353","Pond","401 East 104th Street, Bloomington, MN 55420"
"354","Richardson Nature Center","8737 East Bush Lake Road, Bloomington, MN 55438"
"355","Westwood Hills Nature Center Maple Syrup Tapping","8300 W Franklin Ave, St Louis Park, MN 55426"
"356","Fresh Acres LLC","7385 Jason Ace Ne, Monticello, MN 55362"
"357","Baylor Regional Park","9406 10775, County Rd 33, Norwood Young America, MN 55397"
"358","Lowry Nature Center","7025 Victoria Drive, Victoria, MN 55386"
"359","Minnesota Landscape Arboretum","3675 Arboretum Drive, Chaska, MN 55318"
"360","Carpenter","12805 St Croix Trail S, Hastings, MN 55033. Open: March 16 & 23, 2024. $8. 1pm-3pm.Pre-registration required, – Call [phone] or register and pay online HERE. Location: 12805 St. Croix Trail S., Hastings, MN 55033"
"361","Dodge Nature Center Maple Syruping","3, 1701 Charlton Street, West St. Paul, MN 55118"
"362","Cleary Lake Regional Park","18106 Texas Avenue, Prior Lake, MN 55372"
"363","Sally Manzara Nature Center","3554 Kelvin Ave N, Lake Elmo, MN 55042"
"364","Wargo Nature Center","7701 Main St, Lino Lakes, MN 55038"
"365","Warrup's Farm","11 John Read Road, Redding, CT 06896"
"366","Ellsworth Hill Orchard and Berry Farm","461 Cornwall Bridge Road Route 4, Sharon, CT 06069"
"367","Goshen Farmers' Market","42 Ives Rd, Goshen, CT 06756"
"368","Angevine Farm","40 Angevine Road, Warren, CT 06754"
"369","Barbourtown Tree and Maple Syrup Farm","225 Barbourtown Road, Canton, CT 06019"
"370","Hartland Hollow Modern Homestead","54 Walnut Hill Rd, East Hartland, CT 06027"
"371","Karabin Farms","894 Andrews Street, Southington, CT 06489"
"372","Lamothe's Sugar House","89 Stone Road, Burlington, CT 06013"
"373","Roaring Brook Nature Center","70 Gracey Road, Canton, CT 06019"
"374","Sweet Wind Farm","339 South Road, Rte. 179, East Hartland, CT 06027"
"375","Walnut Ledge Farm","360 Matson Hill Road, South Glastonbury, CT 06073"
"376","Scantic Valley Farm","327 9th District Rd, Somers, CT 06071"
"377","Peaceful Hill Tree Farm","118 Clark Hill Road, East Hampton, CT 06424"
"378","Staehly Farms","278 Town Street, East Haddam, CT 06423"
"379","Winterberry Farm","104 Parker Hill Road Ext., Killingworth, CT 06419"
"380","Norton Brothers Fruit Farm","450-466 Academy Road, Cheshire, CT 06410"
"381","Ragland Farm","1127 Main Street North, Southbury, CT 06488"
"382","Townline Farm of Woodbridge","902 Baldwin Road, Woodbridge, CT 06525"
"383","Ekonk Hill Turkey Farm","227 Ekonk Hill Road, Sterling, CT 06354"
"384","Horse Listeners Orchard","317 Bebbington Rd, Ashford, CT 06278"
"385","Woodlands Maple Syrup at MacPhee's Orchard","5151 Launching Road, Cardigan, PE C0A 1G0"
"386","Au fin délice","1106 ch. St-Henri, Très-Saint-Rédempteur, QC J0P 1P1"
"387","Domaine des Hautes Sentiers","2340 Brooks Road, Franklin Centre, QC J0S 1E0"
"388","Vergers Rockburn Orchards","2644, Route 202,, Hinchinbrooke, QC J0S 1E0"
"389","Uder the oak farm","7185 Bell Mckinnon Road, Duncan, BC V9L 6B5"
"390","Verger de la Rivière Cocagne","501 Cocagne Sud Road, Cocagne, NB E4R 2K2"
"391","Love Area","8674 Heritage Road Brampton, Brampton, ON L6Y 0E1"
"392","Brooks Farms","122 Ashworth Road, Mount Albert, ON L0G 1M0"
"393","Mill Creek Farm","44 County Road 11, Picton, ON K0K 2T0"
"394","Windecker Woods Flower Farm","215 Windecker Rd Operationally, we pinpointed which specific flower, Cayuga, ON N0A 1E0"
"395","A Shaded Acre","1377 Jones Falls Rd, Elgin, ON K0G 1E0"
"396","DeVries Fruit Farm","825 Canboro Rd, Fenwick , ON LOS 1CO"
"397","Copeman Tree Farms","66 Bloomfield Rd, Sundridge, ON P0A 1Z0"
"398","Ferme Proulx Farm","1865 Chemin O'Toole, Cumberland, Ottawa, ON K4C 1N2"
"399","Domaine Cleroux Maple Orchard","199 Route 300 East, Casselman, ON K0A 1M0"
